variable,question,value,label,wording
F9,Autocratic sentiments,5,I feel that government institutions treat some people unfairly,Ik heb het gevoel dat overheidsinstellingen sommige mensen oneerlijk behandelen
F9,Autocratic sentiments,6,Government institutions have become too focused on a single ideology or agenda,Overheidsinstellingen zijn te veel gaan denken volgens één ideologie of agenda
F9,Autocratic sentiments,7,"Behind the scenes, there is an elite that exercises power over political decisions",Achter de schermen opereert een elite die macht uitoefent op politieke beslissingen
F9,Autocratic sentiments,8,Immigration threatens Dutch society,Immigratie bedreigt de Nederlandse samenleving
F9,Autocratic sentiments,9,I am seriously concerned about where our society is headed,Ik maak me ernstige zorgen over waar het met onze samenleving naartoe gaat
F9,Autocratic sentiments,10,Dutch society is good at adapting to new challenges,De Nederlandse samenleving kan zich goed aanpassen aan nieuwe uitdagingen
F9,Autocratic sentiments,11,"In this day and age, we need a decisive leader more than a government that is always looking for compromises",In deze tijd hebben we meer aan een daadkrachtige leider dan aan een regering die altijd op zoek is naar compromissen
F9,Autocratic sentiments,12,Authoritarian leaders are a greater threat to the Netherlands than the EU,Autoritaire leiders zijn een grotere bedreiging voor Nederland dan de EU
F9,Autocratic sentiments,13,Dutch values and culture should be central to policy,Nederlandse waarden en cultuur zouden centraal moeten staan in het beleid
F9,Autocratic sentiments,14,The interests of Dutch citizens who were born and raised here must be given greater weight than those of others,De belangen van Nederlanders die hier geboren en getogen zijn moeten zwaarder tellen dan die van anderen
F9_answers,Autocratic sentiment,1,Strongly disagree,Helemaal niet mee eens
F9_answers,Autocratic sentiment,2,Disagree,Niet mee eens
F9_answers,Autocratic sentiment,3,Neutral,Neutraal
F9_answers,Autocratic sentiment,4,Agree,Mee eens
F9_answers,Autocratic sentiment,5,Strongly agree,Helemaal mee eens
F9_answers,Autocratic sentiment,99,Don't know,Geen mening
F10,view of future,1,I am seriously concerned about where our society is headed.,NA
F10,view of future,2,Dutch society is able to adapt well to new challenges.,NA
H1,Spiral of silence,1,I keep my opinions to myself,Ik houd mijn mening voor me
H1,Spiral of silence,2,"I only stand up for my opinions before family, friends and colleagues","Ik kom alleen voor mijn mening uit tegenover familie, vrienden en collega’s"
H1,Spiral of silence,3,"I always stand up for my opinions, even in front of strangers","Ik kom altijd voor mijn mening uit, ook tegenover onbekenden"
H1_answers,Spiral of Silence,1,Strongly disagree,Helemaal niet mee eens
H1_answers,Spiral of Silence,2,Disagree,Niet mee eens
H1_answers,Spiral of Silence,3,Neutral,Neutraal
H1_answers,Spiral of Silence,4,Agree,Mee eens
H1_answers,Spiral of Silence,5,Strongly agree,Helemaal mee eens
H1_answers,Spiral of Silence,99,Don't know,Geen mening
H6,How warm or cold do you generally feel towards [party]?,1,9011,JA21
H6,How warm or cold do you generally feel towards [party]?,2,1234,GroenLinks-PvdA
H6,How warm or cold do you generally feel towards [party]?,3,828,VVD
H6,How warm or cold do you generally feel towards [party]?,4,5856,DENK
H6,How warm or cold do you generally feel towards [party]?,5,1157,CDA
H6,How warm or cold do you generally feel towards [party]?,6,45,D66
H6,How warm or cold do you generally feel towards [party]?,7,298,PVV
H7,Feeling thermomether social groups,1,How warm or cold do you feel towards Muslims in general?,Hoe warm of koud voelt u zich in het algemeen tegenover moslims?
H7,Feeling thermomether social groups,2,How warm or cold do you feel towards Christians in general?,Hoe warm of koud voelt u zich in het algemeen tegenover christenen?
H7,Feeling thermomether social groups,3,How warm or cold do you feel towards atheists in general?,Hoe warm of koud voelt u zich in het algemeen tegenover atheïsten?
H7,Feeling thermomether social groups,4,How warm or cold do you feel towards Jews in general?,Hoe warm of koud voelt u zich in het algemeen tegenover joden?
H7,Feeling thermomether social groups,5,How warm or cold do you feel towards LGBTQ+ people in general?,Hoe warm of koud voelt u zich in het algemeen tegenover  LHBTIQ+-personen?
H7,Feeling thermomether social groups,6,How warm or cold do you feel towards cis-heterosexual people in general?,Hoe warm of koud voelt u zich in het algemeen tegenover cis-heteroseksuelen?
H27,Social groups exposed to,1,Social groups exposed to,Sociale groep gezien
H28,experiment,1,"Control: In general, what do you think [Group H27] believes about the situation in Gaza?","Control: In het algemeen, wat denkt u dat [Groep H27] geloven over de situatie in Gaza"
H28,experiment,2,"Treatment: Think of a family member, friend, or acquaintance you like who is [Group H27]. What do you think that person believes about the situation in Gaza?","Treatment: Denk aan een familielid, vriend of kennis die u aardig vindt en  [Groep H27] is. Wat denkt u dat die persoon gelooft over de situatie in Gaza?"
H29,experiment,1,"Control: In general, why do you think [Group H27] holds these views on Gaza? What factors, experiences, or characteristics could explain their views?","Control: In het algemeen, waarom denkt u dat [Groep H27] deze opvattingen hebben over Gaza? Welke factoren, ervaringen of kenmerken zouden hun standpunten kunnen verklaren?"
H29,experiment,2,"Treatment: Why do you think this person holds these views on Gaza? What factors, experiences, or characteristics could explain their views?","Treatment: Waarom denkt u dat die persoon deze opvattingen heeft over Gaza? Welke factoren, ervaringen of kenmerken zouden hun standpunten kunnen verklaren?"
I1,news consumption,1,Television,Televisie
I1,news consumption,2,Newspapers or opinion magazines (paper or online),Kranten of opiniebladen (op papier of online)
I1,news consumption,3,Radio (including podcast and online),Radio (inclusief podcast en online)
I1,news consumption,4,Online news sites (such as nu.nl),Online nieuwssites (zoals nu.nl)
I1,news consumption,5,"Social media (such as Facebook, Twitter)","Social media (bijvoorbeeld Facebook, Twitter)"
I1,news consumption,6,(Offline) conversations with people,(Offline) gesprekken met mensen
I1,news consumption,7,News apps or push messages on your phone,Nieuwsapps of pushberichten op uw telefoon
I21,news literacy,1,you do not know the exact source of this information,u niet precies weet wat de bron is van deze informatie
I21,news literacy,2,you are going to find out for yourself if it is correct,u zelf gaat uitzoeken of het klopt
I21,news literacy,3,you doubt information you encounter,u twijfelt aan informatie die u tegenkomt
I22_q,SM use,1,On the days you used social media last week. How much time on average did you spend on this per day?,Op de dagen dat u afgelopen week gebruik maakte van social media. Hoeveel tijd besteedde u hier dan gemiddeld per dag aan?
I22,SM use time,1,Less than 10 minutes,Minder dan tien minuten
I22,SM use time,2,10 to 30 minutes,10 tot 30 minuten
I22,SM use time,3,31 to 60 minutes,31 tot 60 minuten
I22,SM use time,4,1 to 2 hours,1 tot 2 uur
I22,SM use time,5,2 to 3 hours,2 tot 3 uur
I22,SM use time,6,More than 3 hours,Meer dan 3 uur
I23,Debates,1,which debates did u watch,Welke debatten heeft u de afgelopen weken gekeken?
I24,information,1,Where and from whom do you usually get information about what is going on in society?,Waar en via wie krijg jij meestal informatie over wat er speelt in de maatschappij?
I25,Channels,1,Through which channels have you obtained information about news and social developments in the past two weeks? ,Via welke kanalen heeft u zich in de afgelopen twee weken geïnformeerd over nieuws en maatschappelijke ontwikkelingen? 
I26,Media,1,Which specific media organizations have you consulted in the past two weeks to stay informed about news and social developments?,Welke specifieke media-organisaties heeft u in de afgelopen twee weken geraadpleegd om op de hoogte te blijven van nieuws en maatschappelijke ontwikkelingen?
I27,Podcasts,1,Which of the following specific podcasts have you listened to in the past two weeks to stay informed about news and social developments?,Welke van de volgende specifieke podcasts heeft u in de afgelopen twee weken geluisterd om op de hoogte te blijven van nieuws en maatschappelijke ontwikkelingen?
I28,media_pers,1,"Are there specific media personalities you follow to obtain socially relevant information? If so, which media personalities?","Zijn er specifieke mediapersoonlijkheden die je volgt om  maatschappelijke relevante info te verkrijgen? Zo ja, welke mediapersoonlijkheden?"
I29_q,Rank order media,1,Which three news media do you consider most important?,Welke drie nieuwsmedia vindt u het belangrijkst?
I29,rank order media,1,NOS,NOS
I29,rank order media,2,RTL Nieuws,RTL Nieuws
I29,rank order media,3,Nu.nl,Nu.nl
I29,rank order media,4,NRC,NRC
I29,rank order media,5,de Volkskrant,de Volkskrant
I29,rank order media,6,Trouw,Trouw
I29,rank order media,7,AD,AD
I29,rank order media,8,De Telegraaf,De Telegraaf
I29,rank order media,9,De Correspondent,De Correspondent
I29,rank order media,10,Follow the Money,Follow the Money
I29,rank order media,11,Regionale of lokale krant,Regionale of lokale krant
I29,rank order media,12,Regionale of lokale omroep,Regionale of lokale omroep
I29,rank order media,13,Buitenlandse media,Buitenlandse media
I29,rank order media,14,Vandaag Inside,Vandaag Inside
I29,rank order media,15,Pauw en De Wit,Pauw en De Wit
I29,rank order media,16,Goedemorgen Nederland,Goedemorgen Nederland
I29,rank order media,17,Eva,Eva
I29,rank order media,18,Cafe Kockelmann,Cafe Kockelmann
I29,rank order media,19,Dit is de Week,Dit is de Week
I29,rank order media,20,Buitenhof,Buitenhof
I29,rank order media,21,WNL op Zondag,WNL op Zondag
I29,rank order media,22,RTL Tonight,RTL Tonight
I29,rank order media,23,Nieuws van de Dag,Nieuws van de Dag
